,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
0,1002258984416428032,Don’t Be Afraid to Buy Microsoft Corporation Stock Near Its All-Time-High (Nicolas Chahine/InvestorPlace) https://t.co/rI2rC80HXo,0,0,dlvr.it,2018-05-31 18:42:17,505059498,TINMSFTNews,TIN-Microsoft News,2012-02-26 22:00:14,"Always updating tech news stream for techies, stockholders, or anyone invested in technology.     This is the MICROSOFT news feed.",53,0,San Francisco,
1,1002240669367271424,Microsoft Corporation Stock Offers the Best of Both Worlds - https://t.co/O9uHiUi15m @GreenSystemsNg,0,0,Twitter Web Client,2018-05-31 17:29:30,759574556,GreenSystemsNg,Green Systems™,2012-08-15 15:21:06,Virtual Assistant Services. Work from Home Opportunities.  Software development  Web/ Social media. Whatsapp:[phone]Mail: [email],3122,986,"Lagos, Nigeria.",
2,1002235399408967680,"RT @politicalHEDGE: 💥Breaking #Finance Article 💥

Microsoft Corporation Passes Google and It’s Not Stopping  

https://t.co/V2htQ8uQDA",1,0,Twitter for iPhone,2018-05-31 17:08:34,790019230389248000,politicalHEDGE,political HEDGE,2016-10-23 02:37:17,"Follow Us For Minute by Minute: Political, Business & World News, 24hrs a Day!",94508,92713,United States,
3,1002229921714860032,Microsoft Corporation Passes Google and It’s Not Stopping (Josh Enomoto/InvestorPlace) https://t.co/PGUznsRa73,0,0,dlvr.it,2018-05-31 16:46:48,505059498,TINMSFTNews,TIN-Microsoft News,2012-02-26 22:00:14,"Always updating tech news stream for techies, stockholders, or anyone invested in technology.     This is the MICROSOFT news feed.",53,0,San Francisco,
4,1002226543983300608,"Microsoft : Unravel, now on Azure HDInsight, helps devs build fast, reliable big data apps  https://t.co/dqBHS6IXIT",0,0,Zonebourse Communauté,2018-05-31 16:33:23,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
5,1002226476312420352,Microsoft : Everything you need to know about Xbox at E3 2018  https://t.co/wYoS7GIGK2,0,0,Zonebourse Communauté,2018-05-31 16:33:07,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
6,1002222737409142784,"United States v. Microsoft Corporation, 253 F.3d 34 (D.C. Cir. 2001), is a U.S. antitrust law case, ultimately sett… https://t.co/N0KaWBpDoj",0,0,Twitter for Android,2018-05-31 16:18:15,954757196683804677,1G4Peace,Honorable Cowboy,2018-01-20 16:47:09,"I never took money knowingly, as a paycheck or commission in exchange for the sacrifice of my morality--NOT ONCE!  What's your price?",131,28,"Snowflake, AZ",
7,1002222722645143554,Microsoft : New to Microsoft 365 in Mayâempowering and securing users  https://t.co/kxO3BS93a4,0,0,Zonebourse Communauté,2018-05-31 16:18:12,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
8,1002220956197183489,Microsoft Corporation Passes Google and It’s Not Stopping https://t.co/CNaSBjnLSP,0,0,WY_Butler,2018-05-31 16:11:10,813284422401171457,WY_Butler,WY_Butler,2016-12-26 07:24:51,,58,0,,
9,1002220247288606722,Microsoft : gives parents peace of mind with new family features across devices  https://t.co/OZYKLERunJ,0,0,Zonebourse Communauté,2018-05-31 16:08:21,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
10,1002219451872366592,$FB Microsoft Corporation Stock Offers the Best of Both Worlds https://t.co/uw0lwoNt8S,0,0,IFTTT,2018-05-31 16:05:12,216843073,LloydCreekStock,LloydCreekStocks,2010-11-17 21:39:35,Lloyd Creek - Group of investors focused on bullish stocks/options - Mainly long-term - risk-averse - glad to receive your view,1090,1557,,
11,1002218920277835776,Microsoft Corporation Passes Google and It’s Not Stopping https://t.co/835XDo6B5b,0,0,WordPress.com,2018-05-31 16:03:05,561742581,HedgeBz,HEDGE accordingly📈,2012-04-24 02:32:10,"Over 10 Years In The Business, Wall St, & Political News Biz.",26648,26625,,
12,1002218809028050944,"💥Breaking #Finance Article 💥

Microsoft Corporation Passes Google and It’s Not Stopping  

https://t.co/V2htQ8uQDA",1,1,HApolitics,2018-05-31 16:02:39,790019230389248000,politicalHEDGE,political HEDGE,2016-10-23 02:37:17,"Follow Us For Minute by Minute: Political, Business & World News, 24hrs a Day!",94508,92713,United States,
13,1002214018822500352,Don’t Be Afraid to Buy Microsoft Corporation Stock Near Its All-Time-High https://t.co/lMwJiwIEnf https://t.co/LUyuAbtP7C,0,0,dlvr.it,2018-05-31 15:43:36,948461445796175872,ASOIideas,ASOII,2018-01-03 07:50:05,All Sorts of Investment Ideas - NEWS/RESEARCH related to business and investing. Helping improve investors knowledge on various investment opportunities.,665,1765,Yokohama-shi Kanazawa-ku,
14,1002208876136198144,Microsoft Visio Viewer by Microsoft Corporation | Ok totally missed there’s a Visio viewer for iOS  https://t.co/956ILqWlHD,0,0,Twitter for iPhone,2018-05-31 15:23:10,2213431,JohnACook,John A Cook,2007-03-25 22:16:34,,1967,1336,60010,
15,1002207223429324801,Microsoft Corporation Passes Google and It’s Not Stopping https://t.co/n9X1z7yBJZ https://t.co/n7tv1i6H7L,0,0,dlvr.it,2018-05-31 15:16:36,948461445796175872,ASOIideas,ASOII,2018-01-03 07:50:05,All Sorts of Investment Ideas - NEWS/RESEARCH related to business and investing. Helping improve investors knowledge on various investment opportunities.,665,1765,Yokohama-shi Kanazawa-ku,
16,1002190016649617408,"#inclusiveworld Microsoft : Local leaders champion a ""region of inclusion"" heading into July Special Olympics USA G… https://t.co/GgSrnTTPZC",0,0,Twitter Web Client,2018-05-31 14:08:14,711683570314698753,include_all,Everyone is Included,2016-03-20 22:39:20,"Everyone is Included...All People, All Places-All Ways. Tying it together. Presenting a unified vision of inclusion...The Inclusive World.",986,745,"Cape May Court House, NJ",
17,1002186986503966720,Microsoft Corporation: The stock is testing its highs. $MSFT https://t.co/jm8jZDvbT2 https://t.co/PROYDuv0nZ,0,0,Zonebourse Communauté,2018-05-31 13:56:11,1649782484,MScreener,MarketScreener,2013-08-06 07:57:21,,492,10,,
18,1002174375397871616,Mixer - Interactive Streaming by Microsoft Corporation watch me kill scrubs https://t.co/rnb0Yk51Ed,0,0,Twitter for iPhone,2018-05-31 13:06:05,2362066087,AndChaseMe,Drew,2014-02-26 03:34:18,Greetings,192,115,919,
19,1002164998066659328,"I'm at @Microsoft Corporation (LC2) in Irving, TX https://t.co/Q3UeyzHBGB",0,0,Foursquare,2018-05-31 12:28:49,117615437,eljoe29,Jonathan Jenkins,2010-02-26 02:35:00,"Exchange online,Ing en Redes, computer freak, beach lover, fanatico del Futbol",131,128,"ÜT: 42.298311,-83.424408",
20,1002159994349944832,Microsoft : Technology sector collaborates to develop HID standard for braille displays  https://t.co/fwzPOUD35T,0,0,Zonebourse Communauté,2018-05-31 12:08:56,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
21,1002157681078161413,Global 3D Gaming Console Industry – Technological Development to Benefit to future growth by 2025 with Key Players… https://t.co/GYqBWFXfnm,0,0,WordPress.com,2018-05-31 11:59:45,358680821,rednewswire_in,Red Newswire,2011-08-20 09:36:43,News & Media publishing platform,835,1813,Bangalore,
22,1002147756830441472,"Global Big Data Market Size Analysis: Splunk , SAP SE, Microsoft Corporation, Hitachi , Dell ... https://t.co/KA6iUzz7cz",0,0,dlvr.it,2018-05-31 11:20:18,856240505826496513,SuriyaSubraman,Suriya Subramanian,2017-04-23 20:16:59,Change consultant focused on driving business transformations through data #datagovernance #bigdata #datascience #dataquality #IoT #gdpr #artificialintelligence,2593,1849,"London, UK",
23,1002144744514912256,"Design Project: Microsoft Corporation by DSP Design Associates
#Architecture #Design #Interior #Mumbai
View More:… https://t.co/sJkA6v2lrF",0,0,Facebook,2018-05-31 11:08:20,2517458371,tfodofficial,TFOD,2014-05-23 10:04:10,"TFOD.in a Social Commerce community offers FREE Professional Profiles for Architects, Artists and Designers. FREE Products Listing in catalog and Jobs portal.",240,171,INDIA,
24,1002144458614411264,"Design Project: Microsoft Corporation by DSP Design Associates
#Architecture #Design #Interior #Mumbai
View More:… https://t.co/S4LiVdpaJT",0,0,Twitter Web Client,2018-05-31 11:07:12,2517458371,tfodofficial,TFOD,2014-05-23 10:04:10,"TFOD.in a Social Commerce community offers FREE Professional Profiles for Architects, Artists and Designers. FREE Products Listing in catalog and Jobs portal.",240,171,INDIA,
25,1002044169039241216,#Global #ArtificialIntelligence (#AI) in Agriculture Market #Business Strategies: @Microsoft Corporation Gamaya https://t.co/fgUs8seRXV,0,1,1st Sample App,2018-05-31 04:28:41,19574491,stevenmfowler,Steven Fowler,2009-01-27 03:14:53,World #Top50 in #IoT #DX #BlockChain #BigData #DataScience #ML #AI #Bots #Lean #Agile #DevOps #AzureMVP,2296,1780,"Atlanta, GA",
26,1002015635491012608,@msft_businessCA Very disappointed in Microsoft as the Microsoft Corporation isn't human friendly and the CEO Satya… https://t.co/7ydRLRaSqS,0,0,Twitter Web Client,2018-05-31 02:35:18,148343392,55Bluesgirl,Bluesgirl,2010-05-26 13:20:34,The great thing about a new 24 hours is that we are always evolving....past-present-future,105,466,Ontario,
27,1002000829015035906,Microsoft Corporation Stock Offers the Best of Both Worlds https://t.co/L8QIj2MiQY,0,0,WordPress.com,2018-05-31 01:36:28,881435748666400768,Wiredfocus,Wired Focus,2017-07-02 08:53:53,"Get up-to-date all daily #techNews, mobile news, #techreviews, how-tos, auto news, #gaming & #gadgets, #techbusiness, #androidnews, #iOSnews,  in one place.",218,59,"California, USA",
28,1001996645477863425,"Global Gamification Market Competitive Tracking: Bunchball , Gigya , SAP SE, https://t.co/yr3azUF3Rr ... https://t.co/Lneo8MWH5T",0,0,dlvr.it,2018-05-31 01:19:51,448885968,freyduni,Mahmoud Fereydouni,2011-12-28 13:49:47,"#MachineLearning & #SoftwareEngineer , #Gamer & #Gamification Guru",2974,2534,"Montréal, Québec",
29,1001988332237320192,Microsoft Corporation Stock Offers the Best of Both Worlds (Robert Martin/InvestorPlace) https://t.co/3KhiWSQ9UH,0,0,dlvr.it,2018-05-31 00:46:49,505059498,TINMSFTNews,TIN-Microsoft News,2012-02-26 22:00:14,"Always updating tech news stream for techies, stockholders, or anyone invested in technology.     This is the MICROSOFT news feed.",53,0,San Francisco,
30,1001977966254010369,"#Racked: 8 Tap Handles ETF
Added WSTI https://t.co/0IEx3SNVn2
-
34.97m='s 8.6851m_ 4.026x
-
MSFT… https://t.co/R4q9HHoJ7g",0,0,Twitter Web Client,2018-05-31 00:05:37,893546962338938880,OIL_TUN_BEER_CO,OIL TUN BEER CO,2017-08-04 18:59:31,"C.J. Lillicrapp_Since 8-3-1966_
Pinned Tweet ='s Profile_
Golf Lot:https://t.co/UkYcvCWa7r
Photo:https://t.co/kUani6jq8r",8,0,Morton-SpringField PA,
31,1001971034893975552,"Microsoft : Local leaders champion a ""region of inclusion"" heading into July Special Olympics USA Games  https://t.co/faOARTWJFH",0,0,Zonebourse Communauté,2018-05-30 23:38:05,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
32,1001960468297211904,$MSFT Microsoft Corporation SEC Filing: Form 4 https://t.co/xWmU7gvNdV,0,0,StockTexts,2018-05-30 22:56:05,772471873539977217,StockTexts,StockTexts,2016-09-04 16:30:21,We provide company news and SEC filings for stocks on US and Canadian exchanges.  Real-time news alerts coming soon.  Follow for updates.,574,0,,
33,1001957973139361792,$MSFT Microsoft Corporation SEC Filing: Form 4 https://t.co/gBLI2CbnDR,0,0,StockTexts,2018-05-30 22:46:10,772471873539977217,StockTexts,StockTexts,2016-09-04 16:30:21,We provide company news and SEC filings for stocks on US and Canadian exchanges.  Real-time news alerts coming soon.  Follow for updates.,574,0,,
34,1001956886227443712,"$MSFT New Form 4 for Microsoft Corporation
From our Stock News Alerts App",0,0,Stock News Alerts,2018-05-30 22:41:51,2356524462,Allstocknews,$Stocknewsalerts,2014-02-22 15:38:57,"Stock news alerts from press releases and SEC filings
Find the custom app in the appstore at Stock News Alerts by Pocket Information LLC",2452,10,,
35,1001955567039107072,$MSFT Microsoft Corporation SEC Filing: Form 4 https://t.co/UAXplGN6E7,0,0,StockTexts,2018-05-30 22:36:37,772471873539977217,StockTexts,StockTexts,2016-09-04 16:30:21,We provide company news and SEC filings for stocks on US and Canadian exchanges.  Real-time news alerts coming soon.  Follow for updates.,574,0,,
36,1001953546957459458,"IT Field Service Technician - Compucom/Microsoft Corporation - Montgomery, AL https://t.co/Ai52nUvyWr",0,0,Tweet Old Post,2018-05-30 22:28:35,221948631,techteamnet,Tech Team Jobs,2010-12-02 01:53:46,"Extraordinary Opportunities in Robotics, AI, VR, Data, and Machine Learning",107,4,Internet,
37,1001953109889961985,$MSFT Microsoft Corporation SEC Filing: Form 4 https://t.co/0hMxhSpdzz,0,0,StockTexts,2018-05-30 22:26:51,772471873539977217,StockTexts,StockTexts,2016-09-04 16:30:21,We provide company news and SEC filings for stocks on US and Canadian exchanges.  Real-time news alerts coming soon.  Follow for updates.,574,0,,
38,1001952034386571270,"RT @JakeSherman: @aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much its empl…",5,0,Twitter for iPhone,2018-05-30 22:22:35,2266556515,Yolie_Rios,Yolie Rios,2013-12-28 23:07:10,"Nonprofit development, arts, sports",1551,505,San Antonio,
39,1001946839099297792,"RT @JakeSherman: @aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much its empl…",5,0,Twitter for iPhone,2018-05-30 22:01:56,473350910,jailingtrump,shit just got real,2012-01-24 21:57:39,"Just wanna know what happens after Lady Liberty gets raped in a back alley, her throat slit and left for dead. I love a good story.",567,1895,United States,
40,1001941871541850113,"RT @JakeSherman: @aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much its empl…",5,0,Twitter for Android,2018-05-30 21:42:12,2740546270,oufenix,oufenix (D),2014-08-12 04:54:41,"Mom of 2 & proud wife of an Army Vet.
Also, one of the few liberals in Oklahoma trying to change this state, one vote at a time!!
#PostcardsToVoters #BlueWave",11539,5676,Oklahoma,
41,1001941396138405888,Microsoft Corporation Stock Offers the Best of Both Worlds https://t.co/vUhf2KubCZ https://t.co/SQ0HFwXHoc,0,0,dlvr.it,2018-05-30 21:40:18,948461445796175872,ASOIideas,ASOII,2018-01-03 07:50:05,All Sorts of Investment Ideas - NEWS/RESEARCH related to business and investing. Helping improve investors knowledge on various investment opportunities.,665,1765,Yokohama-shi Kanazawa-ku,
42,1001938964872392705,"RT @JakeSherman: @aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much its empl…",5,0,Twitter Web Client,2018-05-30 21:30:39,19747338,JLangWood,J. Lang Wood,2009-01-30 01:24:23,Writer,219,281,"Florida, USA",
43,1001938091806937088,Microsoft Corporation Stock Offers the Best of Both Worlds https://t.co/0vNB9gF21s,0,0,WY_Butler,2018-05-30 21:27:10,813284422401171457,WY_Butler,WY_Butler,2016-12-26 07:24:51,,58,0,,
44,1001937820058087424,"RT @JakeSherman: @aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much its empl…",5,0,Twitter for Android,2018-05-30 21:26:06,22747659,TraciBreazeale,Traci Breazeale,2009-03-04 08:00:55,wake up🇺🇸,942,1518,"Texas, USA",
45,1001937094317694976,"@aaronschock To that, the judges say: ""Microsoft Corporation has the sole power
to establish rules about how much i… https://t.co/YpfWsWhFOh",5,25,TweetDeck,2018-05-30 21:23:13,21252618,JakeSherman,Jake Sherman,2009-02-18 23:01:53,POLITICO. Co-author of Playbook. Phish/Grateful Dead fan. jake [at] politico dot com,115492,3010,Washington,
46,1001936740934877184,"$MSFT New Form SD for Microsoft Corporation
From our Stock News Alerts App",0,0,Stock News Alerts,2018-05-30 21:21:48,2356524462,Allstocknews,$Stocknewsalerts,2014-02-22 15:38:57,"Stock news alerts from press releases and SEC filings
Find the custom app in the appstore at Stock News Alerts by Pocket Information LLC",2452,10,,
47,1001936398256099328,Microsoft Corporation Stock Offers the Best of Both Worlds https://t.co/xZUnkenem1,0,0,IFTTT,2018-05-30 21:20:27,815247619178033153,ZucksArmy,Zuck's Army,2016-12-31 17:25:53,$FB Bull,22,35,"New York, NY",
48,1001911068300541954,Microsoft Groove 12.0529.1719 by Microsoft Corporation https://t.co/MMkVkbLRGo https://t.co/twnsCsUN4v,0,0,WordPress.com,2018-05-30 19:39:47,948076355291402240,mwkappsco,Mobile APK,2018-01-02 06:19:52,,40,0,,
