,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone
49,1001910205184167936,New APK: Microsoft Groove 12.0529.1719 by Microsoft Corporation https://t.co/p89RnSgksW,0,0,dlvr.it,2018-05-30 19:36:22,2722372381,APKMirror,APK Mirror,2014-08-10 19:46:50,#APKPLZ #SOONBACKANSWER,19382,3,,
50,1001908537721802754,Microsoft PowerPoint 16.0.9330.2080 by Microsoft Corporation https://t.co/JrdTomQ8qU https://t.co/rW8Lgj5S8A,0,0,WordPress.com,2018-05-30 19:29:44,948076355291402240,mwkappsco,Mobile APK,2018-01-02 06:19:52,,40,0,,
51,1001889435951099905,"Global Gamification Market Competitive Tracking: Bunchball , Gigya , SAP SE, https://t.co/Vx5jsTI9V7 ...… https://t.co/6Sj5N9OLLg",0,0,dlvr.it,2018-05-30 18:13:50,2164801440,farashod,مهندسی فراشد هوشمند,2013-10-30 13:39:42,صفحه رسمی شرکت مهندسی #فراشدهوشمند.  طراحی و پیاده سازی پروژه های #نرم_افزاری،‌ #هوش_مصنوعی، #اتوماسیون، #گیمیفیکیشن,347,509,ایران,
52,1001842759131680770,"I'm at @Microsoft Corporation (LC2) in Irving, TX https://t.co/bP2oPsuNMP",0,0,Foursquare,2018-05-30 15:08:21,117615437,eljoe29,Jonathan Jenkins,2010-02-26 02:35:00,"Exchange online,Ing en Redes, computer freak, beach lover, fanatico del Futbol",131,128,"ÜT: 42.298311,-83.424408",
53,1001834275552026625,"Global Mobile Mapping Systems Market 2018 – Ericsson, Microsoft Corporation, Apple, Google ... https://t.co/Oq7VmOFKEx",0,0,IFTTT,2018-05-30 14:34:39,858851129903333377,Mike_da_Realtor,Mike Parks,2017-05-01 01:10:40,"Realtor® Licensed at Keller Williams Oakland, Servicing the whole San Francisco Bay Area",166,465,Oakland,
54,1001824039197986816,Microsoft Corporation: The stock is testing its highs. $MSFT https://t.co/jm8jZDvbT2 https://t.co/74ydHCG3c1,0,0,Zonebourse Communauté,2018-05-30 13:53:58,1649782484,MScreener,MarketScreener,2013-08-06 07:57:21,,492,10,,
55,1001810544121217024,"Global Natural Language Processing Market Share 2018 – 3M, Google, Verint Systems, Microsoft Corporation and ... -… https://t.co/qz4ZSJvRUq",0,0,IFTTT,2018-05-30 13:00:21,21628035,kronos455,kronos455,2009-02-23 03:38:19,"Former Naval Officer. Always a gentleman. The menu to my Twitter smorgasbord is comprised of politics, finance, fitness, food, the freaky and the funny!",446,232,"Austin, Tx",
56,1001801478548459520,"Global Artificial Intelligence (AI) in Agriculture Market Business Strategies: Microsoft Corporation, Gamaya… https://t.co/Vs1e9UDLOI",0,0,WordPress.com,2018-05-30 12:24:19,824727355331670021,thetopexaminer,Top Examiner,2017-01-26 21:14:59,"https://t.co/doOpPkBGWM is an independent news and information portal that publishes objective information with no ratings, prejudices or labels.",24,0,,
57,1001801432901849088,"Global Mobile Mapping Systems Market 2018 – Ericsson, Microsoft Corporation, Apple, Google ... https://t.co/H0PHuRman5",0,0,IFTTT,2018-05-30 12:24:08,858851129903333377,Mike_da_Realtor,Mike Parks,2017-05-01 01:10:40,"Realtor® Licensed at Keller Williams Oakland, Servicing the whole San Francisco Bay Area",166,465,Oakland,
58,1001787969907380224,"Global Proximity Marketing estimated to grow at a CAGR of +30% during forecast period.

Proximity marketing is all… https://t.co/rDSVsvMhVV",0,0,Facebook,2018-05-30 11:30:39,99015619,currywrussell,Curry Russell,2009-12-24 03:10:57,"Personal development, Professional Development, and Teaching others to gain more life experiences over having more stuff!  https://t.co/azScCdspRI",933,885,"New Haven, WV",
59,1001787234096500736,Global Bring Your Own Device (BYOD) &amp; Enterprise Mobility Market Business Strategies: Tata Consultancy Services Lim… https://t.co/1dd6Nux3Cj,0,0,WordPress.com,2018-05-30 11:27:43,930284066980556800,electonicpublic,Electronicspublic.com,2017-11-14 03:59:40,"https://t.co/bW8q3zKazP delivers high-quality and engaging content across print, digital, social and video platforms.",16,80,,
60,1001782786976559105,"Global Big Data Market Business Strategies: Teradata Corporation, Oracle Corporation, Microsoft Corporation… https://t.co/7Co8qqDtJp",0,0,WordPress.com,2018-05-30 11:10:03,930284066980556800,electonicpublic,Electronicspublic.com,2017-11-14 03:59:40,"https://t.co/bW8q3zKazP delivers high-quality and engaging content across print, digital, social and video platforms.",16,80,,
61,1001772924414685184,"Global Natural Language Processing Market Share 2018 – 3M, Google, Verint Systems, Microsoft Corporation and ... -… https://t.co/i12CBoZyFA",0,0,IFTTT,2018-05-30 10:30:51,21628035,kronos455,kronos455,2009-02-23 03:38:19,"Former Naval Officer. Always a gentleman. The menu to my Twitter smorgasbord is comprised of politics, finance, fitness, food, the freaky and the funny!",446,232,"Austin, Tx",
62,1001752772558163968,"Global Natural Language Processing Market Share 2018 – 3M, Google, Verint Systems, Microsoft Corporation and ... -… https://t.co/lJdPMMVvgy",0,0,IFTTT,2018-05-30 09:10:47,21628035,kronos455,kronos455,2009-02-23 03:38:19,"Former Naval Officer. Always a gentleman. The menu to my Twitter smorgasbord is comprised of politics, finance, fitness, food, the freaky and the funny!",446,232,"Austin, Tx",
63,1001739224498847745,"#StepstoCalculateSporadicTotals in #MicrosoftExcel
The Microsoft Corporation develops the Microsoft Excel program,… https://t.co/nD4YFp62bj",0,1,Twitter Web Client,2018-05-30 08:16:57,963623134921461760,printersupp1,Robert Williams,2018-02-14 03:57:13,Robert williams i am a blogger last 7 years ... i like to update new blogs that are now in trande.,10,54,United States,
64,1001729645484494848,RT @manatweets: Best app for #android : Microsoft Outlook https://t.co/N1VVYQaV2r https://t.co/ogclE7MCqH,1,0,dlvr.it,2018-05-30 07:38:53,97819464,manatweets,Android Facts,2009-12-19 04:29:52,Android Developer |#Android Trainer. Follow the last news about #Android | Amateur musician. Improve Concentration With #RockMusic https://t.co/NuNODsSHPh,10911,10558,World,
65,1001728059282804736,"Global Smart Cities Market Competitive Tracking: Microsoft Corporation, IBM Corporation, Cisco ... Global Smart Cit… https://t.co/Sj6MsWSayp",0,0,IFTTT,2018-05-30 07:32:35,3226565029,UrbanVN,UrbanVN,2015-05-25 19:57:06,,147,49,"Vancouver, British Columbia",
66,1001720203179450373,"Microsoft Corporation (MSFT) Sets 1-Year High on May, 28 at $98.36 https://t.co/dWvAm6Ns99",0,0,IFTTT,2018-05-30 07:01:22,3075771423,NetworkTechWiz,NetworkTechWiz,2015-03-06 21:05:37,,71,31,,
67,1001709968641396737,"3D Sensors Sales Market Global Trends Forecast by 2023: Asustek Computer, Microsoft Corporation, Softkinetic and In… https://t.co/cHE2H8otOy",0,0,WordPress.com,2018-05-30 06:20:42,985845185329283073,ChrisHa95707289,TheFutureTechnologies,2018-04-16 11:39:43,,13,172,,
68,1001620247202402304,"BIEL https://t.co/hzqlyqJaRH
Today: 0.0032 
95,467,785m Shares_310,823 $'s_309 Trades
0.003 - 0.0035
-
MSFT… https://t.co/6xrcpXYD8b",0,0,Twitter Web Client,2018-05-30 00:24:10,893546962338938880,OIL_TUN_BEER_CO,OIL TUN BEER CO,2017-08-04 18:59:31,"C.J. Lillicrapp_Since 8-3-1966_
Pinned Tweet ='s Profile_
Golf Lot:https://t.co/UkYcvCWa7r
Photo:https://t.co/kUani6jq8r",8,0,Morton-SpringField PA,
69,1001611708622888960,Intel Corporation (NASDAQ:INTC) To Partner with Microsoft Corporation&amp;#39;s ... https://t.co/RPqttrlE1p $INTC #stocks #stockmarket,0,0,StockMarketScoop,2018-05-29 23:50:15,953125982067679232,StockScoops,StockMarketScoop,2018-01-16 04:45:17,Latest news of the stock market. Follow the market trends.,2750,3011,,
70,1001574441141329921,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for Android,2018-05-29 21:22:09,24410020,brk7894,Bk,2009-03-14 18:44:22,,70,48,,
71,1001565363488903168,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for iPhone,2018-05-29 20:46:05,861805544528637952,J_ump_er,(Δx)²-(cΔt)²,2017-05-09 04:50:28,...for such an intellect nothing would be uncertain and the future just like the past would be present before its eyes...,44,475,,
72,1001559276974784512,Microsoft Corporation (MSFT) Hoping Mixer Can Keep Pace With Twitch's Popular Platform - https://t.co/wWOlOoybry (b… https://t.co/nvtMroqr1H,0,0,dlvr.it,2018-05-29 20:21:54,834456646550245383,PatelJadia,Jadia patel,2017-02-22 17:35:42,(415) 506-7388,29,43,"Illinois, USA",
73,1001556238281445381,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for iPhone,2018-05-29 20:09:49,243046416,TweetsByWes,Wesley King,2011-01-26 05:02:03,aka MRT Westicles @MRTOnlineRacing Occasionally I tweet something humorous or enlightening. My opinions DO NOT reflect organizations I’m partnered with.,2171,557,VIRGINIA,
74,1001548419024998401,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for Android,2018-05-29 19:38:45,488092145,zrox456,Zach,2012-02-10 02:25:24,Different strokes for different folks!,55,283,USA,
75,1001547061576298498,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for Android,2018-05-29 19:33:21,617836681,howlofthebeast,Nick,2012-06-25 06:15:37,"My political stance is that we'd be better off with alien overlords. Games, Music, Skateboarding, Black and White Horror Movies, Offending People and Comics.",95,302,The Void,
76,1001542478057656320,4 Reasons Microsoft Could Crush The Market Over The Next Decade - Microsoft Corporation (NASDAQ:MSFT) | Seeking Alp… https://t.co/rUUmsziF1v,0,2,Hootsuite,2018-05-29 19:15:09,2201987285,CRMPortal,The Portal Connector,2013-11-30 16:51:16,The Portal Connector for Dynamics CRM and Dynamics 365. Provides rich customizable web portals with an easy to use drag and drop interface.,578,637,"Ontario, Canada",
77,1001540983228633088,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter for Android,2018-05-29 19:09:12,702662706722025472,NextGamer1981,NextGamer81,2016-02-25 01:13:38,Bring The Games,115,858,Freeport ,
78,1001540070149623809,"RT @notaxation: @ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,0,Twitter Web Client,2018-05-29 19:05:35,2990142659,WOOOOOLPH,Austin,2015-01-21 16:16:55,| Extreme Nerd | Aspiring Programmer/Web Dev | College Student (That Means I'm Broke) | Music Curator | Professional Meme Savant | Christian |,110,102,"Mississippi, USA",
79,1001539678439288832,"@ChrisRGun PUBG should peep Apple Computer, Inc. v. Microsoft Corporation from 1988, and then not waste its time.",7,239,Twitter Web Client,2018-05-29 19:04:01,88001676,notaxation,Colin Moriarty,2009-11-06 18:30:16,"Creator of Colin's Last Stand (Side Quest, Fireside Chats, KnockBack). I love history, politics, music, food, games, NYJets, NYIsles. Proud Northeastern U Alum.",168713,266,"Santa Monica, CA (via LI, NY)",
80,1001521056614625280,"Top story: Is It Too Late To Buy Microsoft? - Microsoft Corporation (NASDAQ:MSF… https://t.co/WggBHRt0Zh, see more https://t.co/n0N9i96D3w",0,0,The Tweeted Times,2018-05-29 17:50:01,59116417,twt05,Twt Tester 05,2009-07-22 12:50:00,The Tweeted Times Tester Account 05 asldkfjalsdkjrwlekmf,69,68,Moscow-Zurich-San Francisco,
81,1001502970666803201,Windows 10 Tip: Capture your thoughts easily with Dictation  https://t.co/QI307Gu32j,0,0,Zonebourse Communauté,2018-05-29 16:38:09,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
82,1001476396902838272,Microsoft Corporation (MSFT) added to 149 new portfolios https://t.co/Nm8LA6fRAj via @Post Analyst,0,0,Twitter Web Client,2018-05-29 14:52:34,742495257808375808,WizardWatz,Mariah Watson,2016-06-13 23:13:59,,189,573,"Seattle, WA",
83,1001463808018264065,$MSFT The tech giant has introduced a number of new features aimed at bolstering user engagement with the platform. https://t.co/YBOsmsrQYz,0,0,StockNews.com News Feed,2018-05-29 14:02:32,3331555937,stocknewsdotcom,StockNews.com,2015-06-17 17:45:17,https://t.co/SNQmos1a5I Building the world's best stock research database,902,32,NJ / CA,
84,1001457513076875265,"Global Unified Communication Market Business Strategies: Microsoft Corporation, Hewlett-Packard Company… https://t.co/sYjFsl9EY5",0,0,WordPress.com,2018-05-29 13:37:31,824727355331670021,thetopexaminer,Top Examiner,2017-01-26 21:14:59,"https://t.co/doOpPkBGWM is an independent news and information portal that publishes objective information with no ratings, prejudices or labels.",24,0,,
85,1001454387829596160,4 Reasons Microsoft Could Crush The Market Over The Next Decade - Microsoft Corporation (NASDAQ:MSFT) | Seeking Alp… https://t.co/Btlh6vjGtd,1,1,Hootsuite,2018-05-29 13:25:06,75836430,pavliks_com,pavliks.com,2009-09-20 17:47:31,"A full Service IT company specializing in IT Support, custom built Microsoft Dynamics CRM / 365 / GP solutions and Advanced Website Development.",304,253,"Ontario, Canada",
86,1001448196667793410,Microsoft : AI for Earth tool processes nearly 200M images into a national land cover map — in about 10 minutes… https://t.co/k6GVzyxkT0,0,0,Commun.it Intelligence,2018-05-29 13:00:30,482713814,KaeSupasopon,Kae  Supasopon,2012-02-04 07:02:35,Thailand Innovative Teachers Leadership Awards 2017,197,655,Chumphon,
87,1001439834915901440,"Global Power Banks Market Business Strategies: Maxell Asia, Sony Corporation, Microsoft Corporation… https://t.co/t5fMVYIqhi",0,0,WordPress.com,2018-05-29 12:27:17,930288304666263553,heraldoftechno,heraldoftechnology.com,2017-11-14 04:16:30,"Herald Of Technology brings to you breaking news by gathering, analyzing and presenting only the important news without wasting your precious internet time",6,89,,
88,1001436251998838784,"I'm at @Microsoft Corporation (LC2) in Irving, TX https://t.co/zl8xviCFGp",0,0,Foursquare,2018-05-29 12:13:02,117615437,eljoe29,Jonathan Jenkins,2010-02-26 02:35:00,"Exchange online,Ing en Redes, computer freak, beach lover, fanatico del Futbol",131,128,"ÜT: 42.298311,-83.424408",
89,1001432561997017088,"Private Cloud Market Growth Analysis and Future Trends Development by Key Manufacturers – IBM Corporation, Microsof… https://t.co/ssDwGz6BDL",0,0,WordPress.com,2018-05-29 11:58:23,358680821,rednewswire_in,Red Newswire,2011-08-20 09:36:43,News & Media publishing platform,835,1813,Bangalore,
90,1001427251638960128,"Global Smart Cities Market Pin-Point Analysis to 2026: Microsoft Corporation, Cisco systems, IBM ...… https://t.co/qqAjhFSwsq",0,0,IFTTT,2018-05-29 11:37:17,3226565029,UrbanVN,UrbanVN,2015-05-25 19:57:06,,147,49,"Vancouver, British Columbia",
91,1001391636683853824,"EOD Risers: Johnson &amp; Johnson, McDonald's Corporation, Microsoft Corporation - https://t.co/k74Z0Ry2Dy - #NASDAQMSFT #NYSEJNJ #NYSEMCD",0,0,DTalk Interviews Broker Ratings,2018-05-29 09:15:45,3300448575,Broker_Ratings,Broker Ratings,2015-05-27 14:55:01,For the latest UK & US broker ratings visit http://t.co/iWzUpcUgPi,245,42,,
92,1001367046549114880,"@allinison @annie_parker This ""Office Lens by Microsoft Corporation""
https://t.co/KEM62c7C8D",0,1,Twitter for iPhone,2018-05-29 07:38:03,14591425,panjkov,Dragan Panjkov 💻💡🛠📎🎿,2008-04-29 21:41:53,"Nothing endures but change. * Dipl Ing | MCSD | MVP | #ski * Consultant at K2NE * SharePoint | Office | K2 | Graph * Opinions my own, RTs are not endorsements.",1412,2453,"STA-SJJ, BA/BIN, DE; Europe",
93,1001366769225777152,Best app for #android : Microsoft Outlook https://t.co/N1VVYQaV2r https://t.co/ogclE7MCqH,1,0,dlvr.it,2018-05-29 07:36:56,97819464,manatweets,Android Facts,2009-12-19 04:29:52,Android Developer |#Android Trainer. Follow the last news about #Android | Amateur musician. Improve Concentration With #RockMusic https://t.co/NuNODsSHPh,10911,10558,World,
94,1001320710621446145,What's in Microsoft Corporation (MSFT) After Making Record High? - Frisco Fastball https://t.co/8JWAYlLCuH https://t.co/xCLPQKnRau,0,0,dlvr.it,2018-05-29 04:33:55,834456646550245383,PatelJadia,Jadia patel,2017-02-22 17:35:42,(415) 506-7388,29,43,"Illinois, USA",
95,1001306454555443201,"hey, windows? microsoft corporation in general? fuck off and die for forcibly updating me to a buggy system that jo… https://t.co/c44f6SZuB0",0,0,Twitter Web Client,2018-05-29 03:37:16,4854238707,eristastic,oneiromancer♠,2016-01-27 17:51:14,Eris ☆ eng/franç/日本語 OK! ☆ sometimes nsfw ☆ i delete a lot of tweets ☆ Technically a 'writer' but mostly just bitter ☆ icon by @_meccchi,56,37,,
96,1001287536201826308,AI Tools Help the Blind Tackle Everyday Tasks  https://t.co/HTj0GeKWaB,0,0,Zonebourse Communauté,2018-05-29 02:22:06,102325185,ForTraders,4-traders.com,2010-01-06 09:33:43,"Find all financials news in real time. Equities, Indexes, Commodities, Currencies, Analysis, Top & Flop @4tradersleaders",8901,82,,
97,1001272074600579073,"Principal Software Engineer - Microsoft Corporation - Reston, VA w/ security clearance - https://t.co/Fd5yANB4Xm",0,0,Zapier.com,2018-05-29 01:20:39,85880640,ClearanceJobsVA,ClearanceJobs.com VA,2009-10-28 18:39:19,"http://t.co/j5DFziKfbq, the largest security-cleared career network, specializes in defense jobs for professionals with security clearances.",1140,23,Virginia,
98,1001272073333899264,"Senior Program Manager - Microsoft Corporation - Reston, VA w/ security clearance - https://t.co/N4mFxUfTN4",0,0,Zapier.com,2018-05-29 01:20:39,85880640,ClearanceJobsVA,ClearanceJobs.com VA,2009-10-28 18:39:19,"http://t.co/j5DFziKfbq, the largest security-cleared career network, specializes in defense jobs for professionals with security clearances.",1140,23,Virginia,
